Source:,D:\Kicad\SLMMK1\SLMMK1\SLMMK1.sch,,,,,
Date:,22-Oct-18 23:18:28,,,,,
Tool:,Eeschema (5.0.0),,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,215,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,BT1,9V,Device:Battery_Cell,Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm,~
,,BT2,9V,Device:Battery_Cell,Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm,~
,,C1,1nF,Device:C,Capacitors_SMD:C_0805_HandSoldering,~
,,C2,1nF,Device:C,Capacitors_SMD:C_0805_HandSoldering,~
,,C3,2uF,Device:C,Capacitors_SMD:C_0805_HandSoldering,~
,,C4,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C5,560pF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C6,100pF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C7,100pF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C8,1nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C9,1nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C10,100nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C11,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C12,100nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C13,2uF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C14,4.7nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C15,100nF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C16,100uF,Device:CP1,Capacitors_THT:CP_Radial_D8.0mm_P2.50mm,~
,,C17,330pF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C18,100uF,Device:CP1,Capacitors_THT:CP_Radial_D8.0mm_P2.50mm,~
,,C19,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C20,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C21,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C22,1uF,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C23,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,C24,CP1,Device:CP1,Capacitors_SMD:C_0805_HandSoldering,~
,,D1,1N914,Device:D,Diodes_SMD:D_SOD-123F,~
,,D2,1N914,Device:D,Diodes_SMD:D_SOD-123F,~
,,D3,1N914,Device:D,Diodes_SMD:D_SOD-123F,~
,,D4,1N914,Device:D,Diodes_SMD:D_SOD-123F,~
,,D5,1N914,Device:D,Diodes_SMD:D_SOD-123F,~
